//***ITEM CONFIG***

// If an item is dropped, does it go straight into the user's inventory? (Note 1)
item_auto_get: yes

// The rate the common items are dropped (Items that are in the ETC tab, besides card)
item_rate_common: 500
item_rate_common_boss: 500
item_rate_common_mvp: 500
item_drop_common_min: 1
item_drop_common_max: 10000

// The rate healing items are dropped (items that restore HP or SP)
item_rate_heal: 500
item_rate_heal_boss: 500
item_rate_heal_mvp: 500
item_drop_heal_min: 1
item_drop_heal_max: 10000

// The rate at which usable items (in the item tab) other then healing items are dropped.
item_rate_use: 500
item_rate_use_boss: 500

// The rate at which equipment is dropped.
item_rate_equip: 500
item_rate_equip_boss: 500
item_rate_equip_mvp: 500
item_drop_equip_min: 1
item_drop_equip_max: 10000

// The rate at which cards are dropped
item_rate_card: 500
item_rate_card_boss: 500
item_rate_card_mvp: 500
item_drop_card_min: 1
item_drop_card_max: 10000

// Increase item drop rate +0.01%? (Note 1)
// On official servers it is possible to get 0.00% drop chance so all items are increased by 0.01%.
// NOTE: This is viewed as a bug to rAthena.
// Default: no
drop_rateincrease: yes

// Makes your LUK value affect drop rates on a relative basis.
// Setting to 100 means each luk adds 1% chance to find items
// (So at 100 luk, everything will have double chance of dropping).
drops_by_luk2: 50

// Does autoloot work when a monster is killed by mercenary only?
mercenary_autoloot: yes


//***EXP CONFIG***

// Rate at which exp. is given. (Note 2)
base_exp_rate: 700

// Rate at which job exp. is given. (Note 2)
job_exp_rate: 700

// Turn this on to allow a player to level up more than once from a kill. (Note 1)
multi_level_up: yes


// MVP bonus exp rate. (Note 2)
mvp_exp_rate: 700

// Rate of base/job exp given by NPCs. (Note 2)
quest_exp_rate: 700

// The rate of job exp. from using Heal skill (100 is the same as the heal amount, 200 is double.
// The balance of the exp. rate is best used with 5 to 10)
heal_exp: 5

// Will display experience gained from killing a monster. (Note 1)
disp_experience: yes

// Will display zeny earned (from mobs, trades, etc) (Note 1)
disp_zeny: yes

//***FEATURES***

// Atcommand suggestions (Note 1)
// If one type incomplete atcommand, it will suggest the complete ones.
feature.atcommand_suggestions: on

// Give additional experience bonus per party-member involved on even-share parties (excluding yourself)?
// ex. If set to 10, an even-share party of 5 people will receive +40% exp (4 members * 10% exp):
//     140% party experience in total, so each member receives 140%/5 = 28% exp (instead of 20%).
party_even_share_bonus: 5

// Prevent changing the party leader if the specified player is not on the same map (Note 1)
change_party_leader_samemap: no


//***PLAYER***

// The amount of HP a player will respawn with, 0 is default.
// (Unit is in percentage of total HP, 100 is full heal of HP, 0 is respawn with 1HP total.)
restart_hp_rate: 50

// The amount of SP a player will respawn with, 0 is default.
// (Unit is in percentage of total SP, 100 is full heal of SP, 0 is respawn with 1SP total.)
restart_sp_rate: 50
